[
{ title: "A Decidable Intersection Type System based on Relevance", year: 1994, url: "https://doi.org/10.1007/3-540-57887-0_122"}, 
{ title: "Environment-Based Coordination Through Coordination Artifacts", year: 2004, url: "https://doi.org/10.1007/978-3-540-32259-7_10"}, 
{ title: "%22Exhibitionists%22 and %22Voyeurs%22 Do It Better:A A Shared Environment for Flexible Coordination with Tacit Messages", year: 2004, url: "https://doi.org/10.1007/978-3-540-32259-7_11"}, 
{ title: "Integrating objective & subjective coordination in multi-agent systems", year: 2004, url: "https://doi.org/10.1145/967900.967995"}, 
{ title: "Editorial message:A special track on object oriented programming language and systems", year: 2004, url: "https://doi.org/10.1145/967900.968158"}, 
{ title: "Re-classification and multi-threading:A FickleMT", year: 2004, url: "https://doi.org/10.1145/967900.968163"}, 
{ title: "Programming an Amorphous Computational Medium", year: 2004, url: "https://doi.org/10.1007/11527800_10"}, 
{ title: "Introduction to Amorphous Computing", year: 2004, url: "https://doi.org/10.1007/11527800_8"}, 
{ title: "Process-algebraic approaches for multi-agent systems:A an overview", year: 2005, url: "https://doi.org/10.1007/S00200-005-0170-3"}, 
{ title: "An algebraic approach for modelling organisation, roles and contexts in MAS", year: 2005, url: "https://doi.org/10.1007/S00200-005-0174-Z"}, 
{ title: "Environments in multiagent systems", year: 2005, url: "https://doi.org/10.1017/S0269888905000457"}, 
{ title: "An Organisation Infrastructure for Multi-agent Systems Based on Agent Coordination Contexts", year: 2005, url: "https://doi.org/10.1007/11558590_21"}, 
{ title: "Lightweight Family Polymorphism", year: 2005, url: "https://doi.org/10.1007/11575467_12"}, 
{ title: "On the Role of Simulations in Engineering Self-organising MAS:A The Case of an Intrusion Detection System in ", year: 2005, url: "https://doi.org/10.1007/11734697_12"}, 
{ title: "An organisation infrastructure for Multi-Agent Systems based on Agent Coordination Contexts", year: 2005, url: "https://doi.org/10.1145/1082473.1082687"}, 
{ title: "Time-Aware Coordination in ReSpecT", year: 2005, url: "https://doi.org/10.1007/11417019_18"}, 
{ title: "Programming MAS with Artifacts", year: 2005, url: "https://doi.org/10.1007/11678823_13"}, 
{ title: "A timed extension of ReSpecT", year: 2005, url: "https://doi.org/10.1145/1066677.1066776"}, 
{ title: "Editorial message:A special track on object oriented programming languages and systems", year: 2005, url: "https://doi.org/10.1145/1066677.1066962"}, 
{ title: "Understanding access restriction of variant parametric types and Java wildcards", year: 2005, url: "https://doi.org/10.1145/1066677.1066993"}, 
{ title: "Coordination Artifacts as First-Class Abstractions for MAS Engineering:A State of the Research", year: 2005, url: "https://doi.org/10.1007/11738817_5"}, 
{ title: "Polymorphic bytecode:A compositional compilation for Java-like languages", year: 2005, url: "https://doi.org/10.1145/1040305.1040308"}, 
{ title: "Rank-2 Intersection and Polymorphic Recursion", year: 2005, url: "https://doi.org/10.1007/11417170_12"}, 
{ title: "Discrete State Transition Systems on Continuous Space-Time:A A Theoretical Model for Amorphous Computing", year: 2005, url: "https://doi.org/10.1007/11560319_12"}, 
{ title: "Agent coordination contexts in a mas coordination infrastructure", year: 2006, url: "https://doi.org/10.1080/08839510500484207"}, 
{ title: "Operating instructions for intelligent agent coordination", year: 2006, url: "https://doi.org/10.1017/S0269888906000774"}, 
{ title: "Variant parametric types:A A flexible subtyping scheme for generics", year: 2006, url: "https://doi.org/10.1145/1152649.1152650"}, 
{ title: "CArtA gO :A A Framework for Prototyping Artifact-Based Environments in MAS", year: 2006, url: "https://doi.org/10.1007/978-3-540-71103-2_4"}, 
{ title: "Cognitive Stigmergy:A Towards a Framework Based on Agents and Artifacts", year: 2006, url: "https://doi.org/10.1007/978-3-540-71103-2_7"}, 
{ title: "Designing Self-organising MAS Environments:A The Collective Sort Case", year: 2006, url: "https://doi.org/10.1007/978-3-540-71103-2_15"}, 
{ title: "Editorial message:A special track on object oriented programming languages and systems", year: 2006, url: "https://doi.org/10.1145/1141277.1141603"}, 
{ title: "On State Classes and Their Dynamic Semantics", year: 2006, url: "https://doi.org/10.1007/978-3-540-70621-2_8"}, 
{ title: "Infrastructure for Engineered Emergence on Sensor/Actuator Networks", year: 2006, url: "https://doi.org/10.1109/MIS.2006.29"}, 
{ title: "Morphogenesis as an amorphous computation", year: 2006, url: "https://doi.org/10.1145/1128022.1128032"}, 
{ title: "Clustering Microarray Data Within Amorphous Computing Paradigm and Growing Neural Gas Algorithm", year: 2006, url: "https://doi.org/10.1007/11779568_87"}, 
{ title: "Infrastructure for RBAC-MAS:A An Approach Based on Agent Coordination Contexts", year: 2007, url: "https://doi.org/10.1080/08839510701253674"}, 
{ title: "Infrastructures for the environment of multiagent systems", year: 2007, url: "https://doi.org/10.1007/S10458-006-9001-6"}, 
{ title: "Give agents their artifacts:A the A&A approach for engineering working environments in MAS", year: 2007, url: "https://doi.org/10.1145/1329125.1329308"}, 
{ title: "Self-organized over-clustering avoidance in tuple-space systems", year: 2007, url: "https://doi.org/10.1109/CEC.2007.4424636"}, 
{ title: "Design Patterns for Self-organising Systems", year: 2007, url: "https://doi.org/10.1007/978-3-540-75254-7_13"}, 
{ title: "Using Ant's Brood Sorting to Increase Fault Tolerance in Linda's Tuple Distribution Mechanism", year: 2007, url: "https://doi.org/10.1007/978-3-540-75119-9_18"}, 
{ title: "A Self-organizing Approach to Tuple Distribution in Large-Scale Tuple-Space Systems", year: 2007, url: "https://doi.org/10.1007/978-3-540-74917-2_13"}, 
{ title: "simpA:A A Simple Agent-Oriented Java Extension for Developing Concurrent Applications", year: 2007, url: "https://doi.org/10.1007/978-3-540-85058-8_16"}, 
{ title: "Variant path types for scalable extensibility", year: 2007, url: "https://doi.org/10.1145/1297027.1297037"}, 
{ title: "simpA:A an agent-oriented approach for prototyping concurrent applications on top of Java", year: 2007, url: "https://doi.org/10.1145/1294325.1294350"}, 
{ title: "A Prolog-oriented extension of Java programming based on generics and annotations", year: 2007, url: "https://doi.org/10.1145/1294325.1294352"}, 
{ title: "The A&AProgramming Model and Technology for Developing Agent Environments in MAS", year: 2007, url: "https://doi.org/10.1007/978-3-540-79043-3_6"}, 
{ title: "A self-organising solution to the collective sort problem in distributed tuple spaces", year: 2007, url: "https://doi.org/10.1145/1244002.1244086"}, 
{ title: "Reifying wildcards in Java using the EGO approach", year: 2007, url: "https://doi.org/10.1145/1244002.1244286"}, 
{ title: "On the Problem of Over-clustering in Tuple-based Coordination Systems", year: 2007, url: "https://doi.org/10.1109/SASO.2007.42"}, 
{ title: "A provenly correct translation of Fickle into Java", year: 2007, url: "https://doi.org/10.1145/1216374.1216381"}, 
{ title: "Continuous Space-Time Semantics Allow Adaptive Program Execution", year: 2007, url: "https://doi.org/10.1109/SASO.2007.14"}, 
{ title: "Special section:A Grid-like distributed computing in amorphous networks", year: 2007, url: "https://doi.org/10.1016/J.FUTURE.2007.04.004"}, 
{ title: "Artifacts in the A&A meta-model for multi-agent systems", year: 2008, url: "https://doi.org/10.1007/S10458-008-9053-X"}, 
{ title: "Designing self-organising environments with agents and artefacts:A a simulation-driven approach", year: 2008, url: "https://doi.org/10.1504/IJAOSE.2008.017314"}, 
{ title: "Lightweight family polymorphism", year: 2008, url: "https://doi.org/10.1017/S0956796807006405"}, 
{ title: "Argumentation and Artifact for Dialogue Support", year: 2008, url: "https://doi.org/10.1007/978-3-642-00207-6_7"}, 
{ title: "Architecture and Metaphors for Eternally Adaptive Service Ecosystems", year: 2008, url: "https://doi.org/10.1007/978-3-540-85257-5_3"}, 
{ title: "Integrating Java and Prolog through generic methods and type inference", year: 2008, url: "https://doi.org/10.1145/1363686.1363740"}, 
{ title: "Applying Self-Organizing Coordination to Emergent Tuple Organization in Distributed Networks", year: 2008, url: "https://doi.org/10.1109/SASO.2008.18"}, 
{ title: "Nature-Inspired Spatial Metaphors for Pervasive Service Ecosystems", year: 2008, url: "https://doi.org/10.1109/SASOW.2008.47"}, 
{ title: "Collective Sort and Emergent Patterns of Tuple Distribution in Grid-Like Networks", year: 2008, url: "https://doi.org/10.1109/WETICE.2008.21"}, 
{ title: "A type safe state abstraction for coordination in Java -like languages", year: 2008, url: "https://doi.org/10.1007/978-3-642-02444-3"}, 
{ title: "On Polymorphic Recursion, Type Systems, and Abstract Interpretation", year: 2008, url: "https://doi.org/10.1007/978-3-540-69166-2_10"}, 
{ title: "Cognitive security for personal devices", year: 2008, url: "https://doi.org/10.1145/1456377.1456383"}, 
{ title: "Fast self-healing gradients", year: 2008, url: "https://doi.org/10.1145/1363686.1364163"}, 
{ title: "Empirical Characterization of Discretization Error in Gradient-Based Algorithms", year: 2008, url: "https://doi.org/10.1109/SASO.2008.53"}, 
{ title: "Cells Are Plausible Targets for High-Level Spatial Languages", year: 2008, url: "https://doi.org/10.1109/SASOW.2008.14"}, 
{ title: "Environment in agent-oriented software engineering methodologies", year: 2009, url: "https://doi.org/10.3233/MGS-2009-0118"}, 
{ title: "An experience on probabilistic model checking and stochastic simulation to design self-organizing systems", year: 2009, url: "https://doi.org/10.1109/CEC.2009.4983125"}, 
{ title: "A computational framework for modelling multicellular biochemistry", year: 2009, url: "https://doi.org/10.1109/CEC.2009.4983218"}, 
{ title: "Biochemical Tuple Spaces for Self-organising Coordination", year: 2009, url: "https://doi.org/10.1007/978-3-642-02053-7_8"}, 
{ title: "General-Purpose Coordination Abstractions for Managing Interaction in MAS", year: 2009, url: "https://doi.org/10.1109/WI-IAT.2009.335"}, 
{ title: "A Calculus of Agents and Artifacts", year: 2009, url: "https://doi.org/10.1007/978-3-642-20116-5_10"}, 
{ title: "Externalisation and Internalization:A A New Perspective on Agent Modularisation in Multi-Agent System Programming", year: 2009, url: "https://doi.org/10.1007/978-3-642-13338-1_3"}, 
{ title: "Formalising the Environment in MAS Programming:A A Formal Model for Artifact-Based Environments", year: 2009, url: "https://doi.org/10.1007/978-3-642-14843-9_9"}, 
{ title: "A biochemical metaphor for developing eternally adaptive service ecosystems", year: 2009, url: "https://doi.org/10.1145/1529282.1529556"}, 
{ title: "A framework for modelling and implementing self-organising coordination", year: 2009, url: "https://doi.org/10.1145/1529282.1529585"}, 
{ title: "Using probabilistic model checking and simulation for designing self-organizing systems", year: 2009, url: "https://doi.org/10.1145/1529282.1529747"}, 
{ title: "Towards a Pervasive Infrastructure for Chemical-Inspired Self-organising Services", year: 2009, url: "https://doi.org/10.1007/978-3-642-14412-7_8"}, 
{ title: "Environment Programming in CArtAgO", year: 2009, url: "https://doi.org/10.1007/978-0-387-89299-3_8"}, 
{ title: "Combining Simulation and Formal Tools for Developing Self-Organizing MAS", year: 2009, url: "https://doi.org/10.1201/9781420070248.CH5"}, 
{ title: "Agents, Intelligence and Tools", year: 2009, url: "https://doi.org/10.1007/978-3-642-03226-4_9"}, 
{ title: "A mechanism for flexible dynamic trait replacement", year: 2009, url: "https://doi.org/10.1145/1557898.1557907"}, 
{ title: "Reports of the AAAI 2008 Fall Symposia", year: 2009, url: "https://doi.org/10.1609/AIMAG.V30I2.2231"}, 
{ title: "Guest Editors' Introduction:A The New Frontier of Human-Level Artificial Intelligence", year: 2009, url: "https://doi.org/10.1109/MIS.2009.75"}, 
{ title: "Fast Self-stabilization for Gradients", year: 2009, url: "https://doi.org/10.1007/978-3-642-02085-8_2"}, 
{ title: "Behavior modes for randomized robotic coverage", year: 2009, url: "https://doi.org/10.4108/ICST.ROBOCOMM2009.5863"}, 
{ title: "Flexible self-healing gradients", year: 2009, url: "https://doi.org/10.1145/1529282.1529550"}, 
{ title: "AmorphousComputing", year: 2009, url: "https://doi.org/10.1007/978-0-387-30440-3_18"}, 
{ title: "On the Universal Computing Power of Amorphous Computing Systems", year: 2009, url: "https://doi.org/10.1007/S00224-009-9178-6"}, 
{ title: "Self Organization in Coordination Systems Using a WordNet-Based Ontology", year: 2010, url: "https://doi.org/10.1109/SASO.2010.35"}, 
{ title: "A biochemical approach to adaptive service ecosystems", year: 2010, url: "https://doi.org/10.1016/J.INS.2009.11.021"}, 
{ title: "Chemical-inspired self-composition of competing services", year: 2010, url: "https://doi.org/10.1145/1774088.1774514"}, 
{ title: "Coordination in open and dynamic environments with TuCSoN semantic tuple centres", year: 2010, url: "https://doi.org/10.1145/1774088.1774515"}, 
{ title: "Spatial Coordination of Pervasive Systems through Chemical-Inspired Tuple Spaces", year: 2010, url: "https://doi.org/10.1109/SASOW.2010.75"}, 
{ title: "Abstract Compilation of Object-Oriented Languages into Coinductive CLP(X):A Can Type Inference Meet Verification:", year: 2010, url: "https://doi.org/10.1007/978-3-642-18070-5_3"}, 
{ title: "Pure delta-oriented programming", year: 2010, url: "https://doi.org/10.1145/1868688.1868696"}, 
{ title: "A prototypical Java-like language with records and traits", year: 2010, url: "https://doi.org/10.1145/1852761.1852780"}, 
{ title: "Implementing software product lines using traits", year: 2010, url: "https://doi.org/10.1145/1774088.1774530"}, 
{ title: "Delta-Oriented Programming of Software Product Lines", year: 2010, url: "https://doi.org/10.1007/978-3-642-15579-6_6"}, 
{ title: "Composable continuous-space programs for robotic swarms", year: 2010, url: "https://doi.org/10.1007/S00521-010-0382-8"}, 
{ title: "Functional Blueprints:A An Approach to Modularity in Grown Systems", year: 2010, url: "https://doi.org/10.1007/978-3-642-15461-4_16"}, 
{ title: "Adjustable autonomy for cross-domain entitlement decisions", year: 2010, url: "https://doi.org/10.1145/1866423.1866436"}, 
{ title: "Distributed Control for Small Customer Energy Demand Management", year: 2010, url: "https://doi.org/10.1109/SASO.2010.21"}, 
{ title: "A Basis Set of Operators for Space-Time Computations", year: 2010, url: "https://doi.org/10.1109/SASOW.2010.21"}, 
{ title: "Dynamically Defined Processes for Spatial Computers", year: 2010, url: "https://doi.org/10.1109/SASOW.2010.74"}, 
{ title: "Self-organising Pervasive Ecosystems:A A Crowd Evacuation Example", year: 2011, url: "https://doi.org/10.1007/978-3-642-24124-6_12"}, 
{ title: "Environment programming in multi-agent systems:A an artifact-based perspective", year: 2011, url: "https://doi.org/10.1007/S10458-010-9140-7"}, 
{ title: "A survey on nature-inspired metaphors for pervasive service ecosystems", year: 2011, url: "https://doi.org/10.1108/17427371111172997"}, 
{ title: "A quarter-century of The Knowledge Engineering Review:A Introduction to the Special Issue", year: 2011, url: "https://doi.org/10.1017/S0269888910000330"}, 
{ title: "Coordination models and languages:A from parallel computing to self-organisation", year: 2011, url: "https://doi.org/10.1017/S026988891000041X"}, 
{ title: "Spatial Coordination of Pervasive Services through Chemical-Inspired Tuple Spaces", year: 2011, url: "https://doi.org/10.1145/1968513.1968517"}, 
{ title: "Description and composition of bio-inspired design patterns:A the gradient case", year: 2011, url: "https://doi.org/10.1145/1998570.1998575"}, 
{ title: "Description spaces with fuzziness", year: 2011, url: "https://doi.org/10.1145/1982185.1982375"}, 
{ title: "Programming coordination laws of artifacts in CArtAgO", year: 2011, url: "https://doi.org/10.1145/1982185.1982378"}, 
{ title: "Core operational semantics of Proto", year: 2011, url: "https://doi.org/10.1145/1982185.1982472"}, 
{ title: "A Coordination Approach to Adaptive Pervasive Service Ecosystems", year: 2011, url: "https://doi.org/10.1109/SASOW.2011.19"}, 
{ title: "Towards a Coordination Approach to Adaptive Pervasive Service Ecosystems", year: 2011, url: "https://doi.org/10.1109/SASO.2011.42"}, 
{ title: "Self-aware Pervasive Service Ecosystems", year: 2011, url: "https://doi.org/10.1016/J.PROCS.2011.09.006"}, 
{ title: "Middleware Infrastructures for Self-organising Pervasive Computing Systems", year: 2011, url: "https://doi.org/10.1007/978-3-642-17348-6_13"}, 
{ title: "Modelling Ammonium Transporters in Arbuscular Mycorrhiza Symbiosis", year: 2011, url: "https://doi.org/10.1007/978-3-642-31762-0"}, 
{ title: "Compositional type-checking for delta-oriented programming", year: 2011, url: "https://doi.org/10.1145/1960275.1960283"}, 
{ title: "Verifying traits:A a proof system for fine-grained reuse", year: 2011, url: "https://doi.org/10.1145/2076674.2076682"}, 
{ title: "On Parallelizing On-Line Statistics for Stochastic Biological Simulations", year: 2011, url: "https://doi.org/10.1007/978-3-642-29740-3_2"}, 
{ title: "On Designing Multicore-Aware Simulators for Biological Systems", year: 2011, url: "https://doi.org/10.1109/PDP.2011.81"}, 
{ title: "Dynamic delta-oriented programming", year: 2011, url: "https://doi.org/10.1145/2019136.2019175"}, 
{ title: "Functional blueprints:A an approach to modularity in grown systems", year: 2011, url: "https://doi.org/10.1007/S11721-011-0056-X"}, 
{ title: "Spatial Computing:A Distributed Systems That Take Advantage of Our Geometric World", year: 2011, url: "https://doi.org/10.1145/1968513.1968514"}, 
{ title: "Bridging Biology and Engineering Together with Spatial Computing", year: 2011, url: "https://doi.org/10.1007/978-3-642-28024-5_2"}, 
{ title: "An agent framework for agent societies", year: 2011, url: "https://doi.org/10.1145/2095050.2095082"}, 
{ title: "On the Evaluation of Space-Time Functions", year: 2011, url: "https://doi.org/10.1109/SASOW.2011.16"}, 
{ title: "Using Morphogenetic Models to Develop Spatial Structures", year: 2011, url: "https://doi.org/10.1109/SASOW.2011.17"}, 
{ title: "Pervasive ecosystems:A a coordination model based on semantic chemistry", year: 2012, url: "https://doi.org/10.1145/2245276.2245336"}, 
{ title: "A model for drosophila melanogaster development from a single cell to stripe pattern formation", year: 2012, url: "https://doi.org/10.1145/2245276.2231999"}, 
{ title: "Gradient-Based Self-Organisation Patterns of Anticipative Adaptation", year: 2012, url: "https://doi.org/10.1109/SASO.2012.25"}, 
{ title: "Dynamic composition of coordination abstractions for pervasive systems:A the case of LogOp", year: 2012, url: "https://doi.org/10.1145/2245276.2232025"}, 
{ title: "Self-Organising Semantic Resource Discovery for Pervasive Systems", year: 2012, url: "https://doi.org/10.1109/SASOW.2012.39"}, 
{ title: "Toward Approximate Stochastic Model Checking of Computational Fields for Pervasive Computing Systems", year: 2012, url: "https://doi.org/10.1109/SASOW.2012.42"}, 
{ title: "Towards Situated Awareness in Urban Networks:A A Bio-Inspired Approach", year: 2012, url: "https://doi.org/10.1109/SASOW.2012.46"}, 
{ title: "A Computational Framework for Multilevel Morphologies", year: 2012, url: "https://doi.org/10.1007/978-3-642-33902-8_15"}, 
{ title: "Standard Type Soundness for Agents and Artifacts", year: 2012, url: "https://doi.org/10.1007/978-3-642-35887-6"}, 
{ title: "A formal foundation for dynamic delta-oriented software product lines", year: 2012, url: "https://doi.org/10.1145/2371401.2371403"}, 
{ title: "Family-Based Analysis of Type Safety for Delta-Oriented Software Product Lines", year: 2012, url: "https://doi.org/10.1007/978-3-642-34026-0_15"}, 
{ title: "A type system for checking specialization of packages in object-oriented programming", year: 2012, url: "https://doi.org/10.1145/2245276.2232058"}, 
{ title: "A transformational proof system for delta-oriented programming", year: 2012, url: "https://doi.org/10.1145/2364412.2364422"}, 
{ title: "A Tactical Command Approach to Human Control of Vehicle Swarms", year: 2012, url: "https://doi.org/10.1145/2505351"}, 
{ title: "A manifold operator representation for adaptive design", year: 2012, url: "https://doi.org/10.1145/2330163.2330239"}, 
{ title: "A Dimensionless Graceful Degradation Metric for Quantifying Resilience", year: 2012, url: "https://doi.org/10.1109/SASOW.2012.24"}, 
{ title: "Fast Precise Distributed Control for Energy Demand Management", year: 2012, url: "https://doi.org/10.1109/SASO.2012.12"}, 
{ title: "Self-Stabilizing Robot Team Formation with Proto:A IEEE Self-Adaptive and Self-Organizing Systems 2012 Demo Entry", year: 2012, url: "https://doi.org/10.1109/SASO.2012.43"}, 
{ title: "Functional Blueprints:A An Approach to Modularity in Grown Systems", year: 2012, url: "https://doi.org/10.1007/978-3-642-33902-8_12"}, 
{ title: "Amorphous computing:A a research agenda for the near future", year: 2012, url: "https://doi.org/10.1007/S11047-011-9281-X"}, 
{ title: "Chemical-oriented simulation of computational systems with ALCHEMIST", year: 2013, url: "https://doi.org/10.1057/JOS.2012.27"}, 
{ title: "Combining self-organisation, context-awareness and semantic reasoning:A the case of resource discovery in opportunistic networks", year: 2013, url: "https://doi.org/10.1145/2480362.2480619"}, 
{ title: "Predicting Social Density in Mass Events to Prevent Crowd Disasters", year: 2013, url: "https://doi.org/10.1007/978-3-319-03260-3_18"}, 
{ title: "Injecting Self-Organisation into Pervasive Service Ecosystems", year: 2013, url: "https://doi.org/10.1007/S11036-012-0411-1"}, 
{ title: "Description and composition of bio-inspired design patterns:A a complete overview", year: 2013, url: "https://doi.org/10.1007/S11047-012-9324-Y"}, 
{ title: "Engineering Pervasive Multiagent Systems in SAPERE", year: 2013, url: "https://doi.org/10.1007/978-3-642-45343-4_11"}, 
{ title: "A Calculus of Computational Fields", year: 2013, url: "https://doi.org/10.1007/978-3-642-45364-9_11"}, 
{ title: "Compositional type checking of delta-oriented software product lines", year: 2013, url: "https://doi.org/10.1007/978-3-319-07317-0"}, 
{ title: "Pure trait-based programming on the Java platform", year: 2013, url: "https://doi.org/10.1145/2500828.2500835"}, 
{ title: "Refinement-based testing of delta-oriented product lines", year: 2013, url: "https://doi.org/10.1145/2500828.2500841"}, 
{ title: "Editorial", year: 2013, url: "https://doi.org/10.1093/COMJNL/BXS160"}, 
{ title: "On the Evaluation of Space-Time Functions", year: 2013, url: "https://doi.org/10.1093/COMJNL/BXS099"}, 
{ title: "Precise Mass-Market Energy Demand Management Through Stochastic Distributed Computing", year: 2013, url: "https://doi.org/10.1109/TSG.2013.2263396"}, 
{ title: "Mixed geometric-topological representation for electromechanical design", year: 2013, url: "https://doi.org/10.1145/2464576.2464632"}, 
{ title: "Functional synthesis of genetic regulatory networks", year: 2013, url: "https://doi.org/10.1145/2505351.2505356"}, 
{ title: "QuaFL:A a typed DSL for quantum programming", year: 2013, url: "https://doi.org/10.1145/2505351.2505357"}, 
{ title: "Spatial Computing Meets Realistic Mobile Wireless Problems", year: 2013, url: "https://doi.org/10.1109/SASOW.2013.24"}, 
{ title: "Web Proto:A Aggregate Programming for Everyone", year: 2013, url: "https://doi.org/10.1109/SASOW.2013.12"}, 
{ title: "Superdiffusive Dispersion and Mixing of Swarms with Reactive Levy Walks", year: 2013, url: "https://doi.org/10.1109/SASO.2013.9"}, 
{ title: "Stable Metrics in Amorphous Computing:A An Application to Validate Operation and Monitor Behavior", year: 2013, url: "https://doi.org/10.1109/IE.2013.18"}, 
{ title: "Distributed statistical analysis of complex systems modeled through a chemical metaphor", year: 2014, url: "https://doi.org/10.1109/HPCSIM.2014.6903715"}, 
{ title: "HPC from a self-organisation perspective:A The case of crowd steering at the urban scale", year: 2014, url: "https://doi.org/10.1109/HPCSIM.2014.6903721"}, 
{ title: "Best ACM SAC Articles on Coordination and Self-Adaptation", year: 2014, url: "https://doi.org/10.1007/978-3-319-19282-6"}, 
{ title: "Predictable Self-Organization with Computational Fields", year: 2014, url: "https://doi.org/10.1109/SASOW.2014.9"}, 
{ title: "Building Blocks for Aggregate Programming of Self-Organising Applications", year: 2014, url: "https://doi.org/10.1109/SASOW.2014.6"}, 
